IATA,Name,City,Country,ICAO,Latitude,Longitude,Altitude,Timezone,DST,Timezone2
PPG,Pago Pago International Airport,Pago Pago,American Samoa,NSTU,-14.3310003281,-170.710006714,32,-11,NA,Pacific/Pago_Pago
ROP,Rota International Airport,Rota,Northern Mariana Islands,PGRO,14.1743001937866,145.24299621582,607,10,NA,Pacific/Saipan
SPN,Saipan International Airport,Saipan,Northern Mariana Islands,PGSN,15.119,145.729004,215,10,NA,Pacific/Saipan
GUM,Antonio B. Won Pat International Airport,Agana,Guam,PGUM,13.4834003448,144.796005249,298,10,NA,Pacific/Guam
STT,Cyril E. King Airport,St. Thomas,Virgin Islands,TIST,18.3372993469238,-64.9733963012695,23,-4,NA,America/St_Thomas
STX,Henry E Rohlsen Airport,St. Croix Island,Virgin Islands,TISX,17.7019004821777,-64.7985992431641,74,-4,NA,America/St_Thomas
BQN,Rafael Hernandez Airport,Aguadilla,Puerto Rico,TJBQ,18.4948997497559,-67.1294021606445,237,-4,NA,America/Puerto_Rico
PSE,Mercedita Airport,Ponce,Puerto Rico,TJPS,18.00830078125,-66.5630035400391,29,-4,NA,America/Puerto_Rico
SJU,Luis Munoz Marin International Airport,San Juan,Puerto Rico,TJSJ,18.4393997192,-66.0018005371,9,-4,NA,America/Puerto_Rico
ITO,Hilo International Airport,Hilo,United States,PHTO,19.721399307251,-155.048004150391,38,-10,N,Pacific/Honolulu
FSM,Fort Smith Regional Airport,Fort Smith,United States,KFSM,35.3366012573242,-94.3674011230469,469,-6,A,America/Chicago
GFK,Grand Forks International Airport,Grand Forks,United States,KGFK,47.949299,-97.176102,845,-6,A,America/Chicago
PRC,Ernest A. Love Field,Prescott,United States,KPRC,34.65449905,-112.4199982,5045,-7,A,America/Phoenix
TTN,Trenton Mercer Airport,Trenton,United States,KTTN,40.2766990661621,-74.8134994506836,213,-5,A,America/New_York
BOS,General Edward Lawrence Logan International Airport,Boston,United States,KBOS,[phone],-[phone],20,-5,A,America/New_York
BFM,Mobile Downtown Airport,Mobile,United States,KBFM,30.[phone],-88.[phone],26,-6,A,America/Chicago
OAK,Metropolitan Oakland International Airport,Oakland,United States,KOAK,37.721298,-122.221001,9,-8,A,America/Los_Angeles
OMA,Eppley Airfield,Omaha,United States,KOMA,41.3032,-95.894096,984,-6,A,America/Chicago
OGG,Kahului Airport,Kahului,United States,PHOG,20.8986,-156.429993,54,-10,N,Pacific/Honolulu
ICT,Wichita Eisenhower National Airport,Wichita,United States,KICT,37.649899,-97.433098,1333,-6,A,America/Chicago
MCI,Kansas City International Airport,Kansas City,United States,KMCI,39.2976,-94.713898,1026,-6,A,America/Chicago
MSN,Dane County Regional Truax Field,Madison,United States,KMSN,43.1399002075195,-89.3375015258789,887,-6,A,America/Chicago
DLG,Dillingham Airport,Dillingham,United States,PADL,59.04470062,-158.5050049,81,-9,A,America/Anchorage
PHX,Phoenix Sky Harbor International Airport,Phoenix,United States,KPHX,33.4342994689941,-112.012001037598,1135,-7,N,America/Phoenix
BGR,Bangor International Airport,Bangor,United States,KBGR,44.8073997497559,-68.8281021118164,192,-5,A,America/New_York
GGG,East Texas Regional Airport,Longview,United States,KGGG,32.3839988708496,-94.7115020751953,365,-6,A,America/Chicago
GEG,Spokane International Airport,Spokane,United States,KGEG,47.6198997497559,-117.533996582031,2376,-8,A,America/Los_Angeles
SFO,San Francisco International Airport,San Francisco,United States,KSFO,37.6189994812012,-122.375,13,-8,A,America/Los_Angeles
GNV,Gainesville Regional Airport,Gainesville,United States,KGNV,29.6900997162,-82.2717971802,152,-5,A,America/New_York
MEM,Memphis International Airport,Memphis,United States,KMEM,35.0424003601074,-89.9766998291016,341,-6,A,America/Chicago
LAX,Los Angeles International Airport,Los Angeles,United States,KLAX,33.94250107,-118.4079971,125,-8,A,America/Los_Angeles
CLE,Cleveland Hopkins International Airport,Cleveland,United States,KCLE,41.4117012024,-81.8498001099,791,-5,A,America/New_York
CVG,Cincinnati Northern Kentucky International Airport,Cincinnati,United States,KCVG,39.0488014221,-84.6678009033,896,-5,A,America/New_York
JNU,Juneau International Airport,Juneau,United States,PAJN,58.3549995422363,-134.57600402832,21,-9,A,America/Anchorage
LFT,Lafayette Regional Airport,Lafayette,United States,KLFT,30.20529938,-91.98760223,42,-6,A,America/Chicago
EWR,Newark Liberty International Airport,Newark,United States,KEWR,40.6925010681152,-74.168701171875,18,-5,A,America/New_York
BOI,Boise Air Terminal/Gowen Field,Boise,United States,KBOI,43.5644,-116.223,2871,-7,A,America/Denver
GCK,Garden City Regional Airport,Garden City,United States,KGCK,37.9275016785,-100.723999023,2891,-6,A,America/Chicago
MOT,Minot International Airport,Minot,United States,KMOT,48.2593994140625,-101.279998779297,1716,-6,A,America/Chicago
DAL,Dallas Love Field,Dallas,United States,KDAL,32.847099,-96.851799,487,-6,A,America/Chicago
HLN,Helena Regional Airport,Helena,United States,KHLN,46.6068000793457,-111.983001708984,3877,-7,A,America/Denver
LCH,Lake Charles Regional Airport,Lake Charles,United States,KLCH,30.1261005401611,-93.2232971191406,15,-6,A,America/Chicago
KOA,Ellison Onizuka Kona International At Keahole Airport,Kona,United States,PHKO,19.738783,-156.045603,47,-10,N,Pacific/Honolulu
MYR,Myrtle Beach International Airport,Myrtle Beach,United States,KMYR,33.6796989441,-78.9282989502,25,-5,A,America/New_York
ACK,Nantucket Memorial Airport,Nantucket,United States,KACK,41.25310135,-70.06020355,47,-5,A,America/New_York
DCA,Ronald Reagan Washington National Airport,Washington,United States,KDCA,38.8521,-77.037697,15,-5,A,America/New_York
ACY,Atlantic City International Airport,Atlantic City,United States,KACY,39.4575996398926,-74.5772018432617,75,-5,A,America/New_York
PUB,Pueblo Memorial Airport,Pueblo,United States,KPUB,38.2891006469727,-104.497001647949,4726,-7,A,America/Denver
PQI,Northern Maine Regional Airport at Presque Isle,Presque Isle,United States,KPQI,46.68899918,-68.0447998,534,-5,A,America/New_York
ADQ,Kodiak Airport,Kodiak,United States,PADQ,57.75,-152.4940033,78,-9,A,America/Anchorage
FLL,Fort Lauderdale Hollywood International Airport,Fort Lauderdale,United States,KFLL,26.072599,-80.152702,9,-5,A,America/New_York
INL,Falls International Airport,International Falls,United States,KINL,48.5662002563477,-93.4030990600586,1185,-6,A,America/Chicago
SLC,Salt Lake City International Airport,Salt Lake City,United States,KSLC,40.7883987426758,-111.977996826172,4227,-7,A,America/Denver
MDT,Harrisburg International Airport,Harrisburg,United States,KMDT,40.1935005188,-76.7633972168,310,-5,A,America/New_York
LNK,Lincoln Airport,Lincoln,United States,KLNK,40.851001739502,-96.7592010498047,1219,-6,A,America/Chicago
LAN,Capital City Airport,Lansing,United States,KLAN,42.7787017822266,-84.58740234375,861,-5,A,America/New_York
HKY,Hickory Regional Airport,Hickory,United States,KHKY,35.74110031,-81.38950348,1190,-5,A,America/New_York
IAH,George Bush Intercontinental Houston Airport,Houston,United States,KIAH,29.9843997955322,-95.3414001464844,97,-6,A,America/Chicago
BFL,Meadows Field,Bakersfield,United States,KBFL,35.43360138,-119.0569992,510,-8,A,America/Los_Angeles
ELP,El Paso International Airport,El Paso,United States,KELP,31.80719948,-106.3779984,3959,-7,A,America/Denver
HRL,Valley International Airport,Harlingen,United States,KHRL,26.2285003662109,-97.6544036865234,36,-6,A,America/Chicago
CAE,Columbia Metropolitan Airport,Columbia,United States,KCAE,33.9388008117676,-81.119499206543,236,-5,A,America/New_York
PNS,Pensacola Regional Airport,Pensacola,United States,KPNS,30.473400115967,-87.186599731445,121,-6,A,America/Chicago
HOU,William P Hobby Airport,Houston,United States,KHOU,29.64539909,-95.27890015,46,-6,A,America/Chicago
PIT,Pittsburgh International Airport,Pittsburgh,United States,KPIT,40.49150085,-80.23290253,1203,-5,A,America/New_York
BRW,Wiley Post Will Rogers Memorial Airport,Barrow,United States,PABR,71.285402,-156.766008,44,-9,A,America/Anchorage
EFD,Ellington Airport,Houston,United States,KEFD,29.6072998047,-95.1587982178,32,-6,A,America/Chicago
MIA,Miami International Airport,Miami,United States,KMIA,25.7931995391846,-80.2906036376953,8,-5,A,America/New_York
SEA,Seattle Tacoma International Airport,Seattle,United States,KSEA,47.449001,-122.308998,433,-8,A,America/Los_Angeles
CHA,Lovell Field,Chattanooga,United States,KCHA,35.0353012084961,-85.2037963867188,683,-5,A,America/New_York
JAN,Jackson-Medgar Wiley Evers International Airport,Jackson,United States,KJAN,32.3111991882,-90.0758972168,346,-6,A,America/Chicago
LGB,Long Beach /Daugherty Field/ Airport,Long Beach,United States,KLGB,33.81769943,-118.1520004,60,-8,A,America/Los_Angeles
IPT,Williamsport Regional Airport,Williamsport,United States,KIPT,41.2417984008789,-76.9210968017578,529,-5,A,America/New_York
IND,Indianapolis International Airport,Indianapolis,United States,KIND,39.7173,-86.294403,797,-5,A,America/New_York
HPN,Westchester County Airport,White Plains,United States,KHPN,41.0670013427734,-73.7076034545898,439,-5,A,America/New_York
YUM,Yuma MCAS/Yuma International Airport,Yuma,United States,KNYL,32.65660095,-114.6060028,213,-7,N,America/Phoenix
DLH,Duluth International Airport,Duluth,United States,KDLH,46.8420982361,-92.1936035156,1428,-6,A,America/Chicago
BET,Bethel Airport,Bethel,United States,PABE,60.77980042,-161.8379974,126,-9,A,America/Anchorage
LIH,Lihue Airport,Lihue,United States,PHLI,21.9759998321533,-159.339004516602,153,-10,N,Pacific/Honolulu
MWH,Grant County International Airport,Grant County Airport,United States,KMWH,47.20769882,-119.3199997,1189,-8,A,America/Los_Angeles
RIC,Richmond International Airport,Richmond,United States,KRIC,37.505199432373,-77.3197021484375,167,-5,A,America/New_York
SHV,Shreveport Regional Airport,Shreveport,United States,KSHV,32.446602,-93.8256,258,-6,A,America/Chicago
CDV,Merle K (Mudhole) Smith Airport,Cordova,United States,PACV,60.4917984,-145.4779968,54,-9,A,America/Anchorage
ORF,Norfolk International Airport,Norfolk,United States,KORF,36.8945999145508,-76.2012023925781,26,-5,A,America/New_York
BPT,Southeast Texas Regional Airport,Beaumont,United States,KBPT,29.9507999420166,-94.0206985473633,15,-6,A,America/Chicago
SAV,Savannah Hilton Head International Airport,Savannah,United States,KSAV,32.12760162,-81.20210266,50,-5,A,America/New_York
OME,Nome Airport,Nome,United States,PAOM,64.5121994018555,-165.445007324219,37,-9,A,America/Anchorage
PIE,St Petersburg Clearwater International Airport,St. Petersburg,United States,KPIE,27.91020012,-82.68740082,11,-5,A,America/New_York
SCC,Deadhorse Airport,Deadhorse,United States,PASC,70.19470215,-148.4649963,65,-9,A,America/Anchorage
SAT,San Antonio International Airport,San Antonio,United States,KSAT,29.5337009429932,-98.4698028564453,809,-6,A,America/Chicago
ROC,Greater Rochester International Airport,Rochester,United States,KROC,43.1189002990723,-77.6724014282227,559,-5,A,America/New_York
RCA,Ellsworth Air Force Base,Rapid City,United States,KRCA,44.14500046,-103.1039963,3276,-7,A,America/Denver
RDU,Raleigh Durham International Airport,Raleigh-durham,United States,KRDU,35.8776016235352,-78.7874984741211,435,-5,A,America/New_York
DAY,James M Cox Dayton International Airport,Dayton,United States,KDAY,39.902400970459,-84.2193984985352,1009,-5,A,America/New_York
IAG,Niagara Falls International Airport,Niagara Falls,United States,KIAG,43.1072998046875,-78.9461975097656,589,-5,A,America/New_York
PHF,Newport News Williamsburg International Airport,Newport News,United States,KPHF,37.13190079,-76.49299622,42,-5,A,America/New_York
TUS,Tucson International Airport,Tucson,United States,KTUS,32.1161003112793,-110.94100189209,2643,-7,N,America/Phoenix
PVD,Theodore Francis Green State Airport,Providence,United States,KPVD,41.732601,-71.420403,55,-5,A,America/New_York
SBY,Salisbury Ocean City Wicomico Regional Airport,Salisbury,United States,KSBY,38.3404998779297,-75.5102996826172,52,-5,A,America/New_York
BUR,Bob Hope Airport,Burbank,United States,KBUR,34.2006988525391,-118.359001159668,778,-8,A,America/Los_Angeles
DTW,Detroit Metropolitan Wayne County Airport,Detroit,United States,KDTW,42.2123985290527,-83.353401184082,645,-5,A,America/New_York
TPA,Tampa International Airport,Tampa,United States,KTPA,27.9755001068115,-82.533203125,26,-5,A,America/New_York
HIB,Range Regional Airport,Hibbing,United States,KHIB,47.38660049,-92.83899689,1354,-6,A,America/Chicago
MAF,Midland International Airport,Midland,United States,KMAF,31.9424991607666,-102.202003479004,2871,-6,A,America/Chicago
GRB,Austin Straubel International Airport,Green Bay,United States,KGRB,44.4850997924805,-88.1296005249023,695,-6,A,America/Chicago
AGS,Augusta Regional At Bush Field,Bush Field,United States,KAGS,33.3698997497559,-81.9645004272461,144,-5,A,America/New_York
ISN,Sloulin Field International Airport,Williston,United States,KISN,48.177898407,-103.641998291,1982,-6,A,America/Chicago
LIT,Bill & Hillary Clinton National Airport/Adams Field,Little Rock,United States,KLIT,34.7294006348,-92.2242965698,262,-6,A,America/Chicago
SWF,Stewart International Airport,Newburgh,United States,KSWF,41.5041007995605,-74.1047973632812,491,-5,A,America/New_York
TBN,Waynesville-St. Robert Regional Forney field,Fort Leonardwood,United States,KTBN,37.74160004,-92.14070129,1159,-6,A,America/Chicago
DFW,Dallas Fort Worth International Airport,Dallas-Fort Worth,United States,KDFW,32.896801,-97.038002,607,-6,A,America/Chicago
MLB,Melbourne International Airport,Melbourne,United States,KMLB,28.1028003692627,-80.6453018188477,33,-5,A,America/New_York
AUS,Austin Bergstrom International Airport,Austin,United States,KAUS,30.1944999694824,-97.6698989868164,542,-6,A,America/Chicago
LCK,Rickenbacker International Airport,Columbus,United States,KLCK,39.813801,-82.927803,744,-5,A,America/New_York
MQT,Sawyer International Airport,Gwinn,United States,KSAW,46.3535995483,-87.395401001,1221,-5,A,America/New_York
TYS,McGhee Tyson Airport,Knoxville,United States,KTYS,35.81100082,-83.9940033,981,-5,A,America/New_York
STL,St Louis Lambert International Airport,St. Louis,United States,KSTL,38.748697,-90.370003,618,-6,A,America/Chicago
SPS,Sheppard Air Force Base-Wichita Falls Municipal Airport,Wichita Falls,United States,KSPS,33.9888,-98.491898,1019,-6,A,America/Chicago
ATL,Hartsfield Jackson Atlanta International Airport,Atlanta,United States,KATL,33.6367,-84.428101,1026,-5,A,America/New_York
GRR,Gerald R. Ford International Airport,Grand Rapids,United States,KGRR,42.88079834,-85.52279663,794,-5,A,America/New_York
FAT,Fresno Yosemite International Airport,Fresno,United States,KFAT,36.7761993408203,-119.718002319336,336,-8,A,America/Los_Angeles
IPL,Imperial County Airport,Imperial,United States,KIPL,32.8342018127,-115.57900238,-54,-8,A,America/Los_Angeles
BNA,Nashville International Airport,Nashville,United States,KBNA,36.1245002746582,-86.6781997680664,599,-6,A,America/Chicago
LRD,Laredo International Airport,Laredo,United States,KLRD,27.5438003540039,-99.4616012573242,508,-6,A,America/Chicago
OTZ,Ralph Wien Memorial Airport,Kotzebue,United States,PAOT,66.88469696,-162.598999,14,-9,A,America/Anchorage
LGA,La Guardia Airport,New York,United States,KLGA,40.77719879,-73.87259674,21,-5,A,America/New_York
TLH,Tallahassee Regional Airport,Tallahassee,United States,KTLH,30.3964996337891,-84.3503036499023,81,-5,A,America/New_York
ACT,Waco Regional Airport,Waco,United States,KACT,31.6112995147705,-97.2304992675781,516,-6,A,America/Chicago
MKK,Molokai Airport,Molokai,United States,PHMK,21.1529006958008,-157.095993041992,454,-10,N,Pacific/Honolulu
SJT,San Angelo Regional Mathis Field,San Angelo,United States,KSJT,31.3577003479004,-100.496002197266,1919,-6,A,America/Chicago
CIC,Chico Municipal Airport,Chico,United States,KCIC,39.79539871,-121.8580017,240,-8,A,America/Los_Angeles
BTV,Burlington International Airport,Burlington,United States,KBTV,44.4719009399,-73.1532974243,335,-5,A,America/New_York
JAX,Jacksonville International Airport,Jacksonville,United States,KJAX,30.4941005706787,-81.6878967285156,30,-5,A,America/New_York
DRO,Durango La Plata County Airport,Durango,United States,KDRO,37.1515007019,-107.753997803,6685,-7,A,America/Denver
IAD,Washington Dulles International Airport,Washington,United States,KIAD,38.94449997,-77.45580292,312,-5,A,America/New_York
CLL,Easterwood Field,College Station,United States,KCLL,30.58860016,-96.36380005,320,-6,A,America/Chicago
MKE,General Mitchell International Airport,Milwaukee,United States,KMKE,42.9472007751465,-87.896598815918,723,-6,A,America/Chicago
ABI,Abilene Regional Airport,Abilene,United States,KABI,32.4113006592,-99.6819000244,1791,-6,A,America/Chicago
COU,Columbia Regional Airport,Columbia,United States,KCOU,38.8180999755859,-92.219596862793,889,-6,A,America/Chicago
PDX,Portland International Airport,Portland,United States,KPDX,45.58869934,-122.5979996,31,-8,A,America/Los_Angeles
PBI,Palm Beach International Airport,West Palm Beach,United States,KPBI,26.6832008361816,-80.0955963134766,19,-5,A,America/New_York
OGS,Ogdensburg International Airport,Ogdensburg,United States,KOGS,44.6819000244,-75.4654998779,297,-5,A,America/New_York
HNL,Daniel K Inouye International Airport,Honolulu,United States,PHNL,21.32062,-157.924228,13,-10,N,Pacific/Honolulu
DSM,Des Moines International Airport,Des Moines,United States,KDSM,41.5340003967285,-93.6631011962891,958,-6,A,America/Chicago
EWN,Coastal Carolina Regional Airport,New Bern,United States,KEWN,35.0730018616,-77.0429000854,18,-5,A,America/New_York
SAN,San Diego International Airport,San Diego,United States,KSAN,32.7336006165,-117.190002441,17,-8,A,America/Los_Angeles
MLU,Monroe Regional Airport,Monroe,United States,KMLU,32.5108985900879,-92.0376968383789,79,-6,A,America/Chicago
ONT,Ontario International Airport,Ontario,United States,KONT,34.0559997558594,-117.600997924805,944,-8,A,America/Los_Angeles
ROW,Roswell International Air Center Airport,Roswell,United States,KROW,33.3016014099121,-104.53099822998,3671,-7,A,America/Denver
BRO,Brownsville South Padre Island International Airport,Brownsville,United States,KBRO,25.9067993164062,-97.4259033203125,22,-6,A,America/Chicago
DHN,Dothan Regional Airport,Dothan,United States,KDHN,31.3213005065918,-85.4496002197266,401,-6,A,America/Chicago
FMN,Four Corners Regional Airport,Farmington,United States,KFMN,36.7411994934,-108.230003357,5506,-7,A,America/Denver
CRP,Corpus Christi International Airport,Corpus Christi,United States,KCRP,27.7703990936279,-97.5011978149414,44,-6,A,America/Chicago
SYR,Syracuse Hancock International Airport,Syracuse,United States,KSYR,43.111198425293,-76.1063003540039,421,-5,A,America/New_York
MDW,Chicago Midway International Airport,Chicago,United States,KMDW,41.785999,-87.752403,620,-6,A,America/Chicago
SJC,Norman Y. Mineta San Jose International Airport,San Jose,United States,KSJC,37.362598,-121.929001,62,-8,A,America/Los_Angeles
HOB,Lea County Regional Airport,Hobbs,United States,KHOB,32.6875,-103.2170029,3661,-7,A,America/Denver
DEN,Denver International Airport,Denver,United States,KDEN,39.861698150635,-104.672996521,5431,-7,A,America/Denver
PHL,Philadelphia International Airport,Philadelphia,United States,KPHL,39.871898651123,-75.241096496582,36,-5,A,America/New_York
SUX,Sioux Gateway Col. Bud Day Field,Sioux City,United States,KSUX,42.40259933,-96.38439941,1098,-6,A,America/Chicago
MCN,Middle Georgia Regional Airport,Macon,United States,KMCN,32.692798614502,-83.6492004394531,354,-5,A,America/New_York
PMD,Palmdale Regional/USAF Plant 42 Airport,Palmdale,United States,KPMD,34.62939835,-118.0849991,2543,-8,A,America/Los_Angeles
CMH,John Glenn Columbus International Airport,Columbus,United States,KCMH,39.998001,-82.891899,815,-5,A,America/New_York
TXK,Texarkana Regional Webb Field,Texarkana,United States,KTXK,33.4537010192871,-93.9909973144531,390,-6,A,America/Chicago
PBG,Plattsburgh International Airport,Plattsburgh,United States,KPBG,44.6509017944336,-73.4681015014648,234,-5,A,America/New_York
ANC,Ted Stevens Anchorage International Airport,Anchorage,United States,PANC,61.1744003295898,-149.996002197266,152,-9,A,America/Anchorage
GRK,Robert Gray  Army Air Field Airport,Killeen,United States,KGRK,31.067199707,-97.8289031982,1015,-6,A,America/Chicago
BLI,Bellingham International Airport,Bellingham,United States,KBLI,48.[phone],-122.[phone],170,-8,A,America/Los_Angeles
MOB,Mobile Regional Airport,Mobile,United States,KMOB,30.[phone],-88.[phone],219,-6,A,America/Chicago
SAF,Santa Fe Municipal Airport,Santa Fe,United States,KSAF,35.617099762,-106.088996887,6348,-7,A,America/Denver
BLV,Scott AFB/Midamerica Airport,Belleville,United States,KBLV,38.5452,-89.835197,459,-6,A,America/Chicago
DRT,Del Rio International Airport,Del Rio,United States,KDRT,29.3742008209,-100.927001953,1002,-6,A,America/Chicago
RSW,Southwest Florida International Airport,Fort Myers,United States,KRSW,26.5361995697021,-81.7552032470703,30,-5,A,America/New_York
AKN,King Salmon Airport,King Salmon,United States,PAKN,58.67679977,-156.6490021,73,-9,A,America/Anchorage
JHM,Kapalua Airport,Lahania-kapalua,United States,PHJH,20.9629001617432,-156.673004150391,256,-10,N,Pacific/Honolulu
JFK,John F Kennedy International Airport,New York,United States,KJFK,40.63980103,-73.77890015,13,-5,A,America/New_York
CYS,Cheyenne Regional Jerry Olson Field,Cheyenne,United States,KCYS,41.15570068,-104.8119965,6159,-7,A,America/Denver
SCK,Stockton Metropolitan Airport,Stockton,United States,KSCK,37.894199371338,-121.2379989624,33,-8,A,America/Los_Angeles
CHS,Charleston Air Force Base-International Airport,Charleston,United States,KCHS,32.89860153,-80.04049683,46,-5,A,America/New_York
RNO,Reno Tahoe International Airport,Reno,United States,KRNO,39.4990997314453,-119.767997741699,4415,-8,A,America/Los_Angeles
KTN,Ketchikan International Airport,Ketchikan,United States,PAKT,55.35559845,-131.7140045,89,-9,A,America/Anchorage
BHM,Birmingham-Shuttlesworth International Airport,Birmingham,United States,KBHM,33.56290054,-86.75350189,650,-6,A,America/Chicago
MOD,Modesto City Co-Harry Sham Field,Modesto,United States,KMOD,37.62580109,-120.9540024,97,-8,A,America/Los_Angeles
SMF,Sacramento International Airport,Sacramento,United States,KSMF,38.6954002380371,-121.591003417969,27,-8,A,America/Los_Angeles
COS,City of Colorado Springs Municipal Airport,Colorado Springs,United States,KCOS,38.805801,-104.700996,6187,-7,A,America/Denver
BUF,Buffalo Niagara International Airport,Buffalo,United States,KBUF,42.94049835,-78.73220062,728,-5,A,America/New_York
PAE,Snohomish County (Paine Field) Airport,Everett,United States,KPAE,47.90629959,-122.2819977,606,-8,A,America/Los_Angeles
CDC,Cedar City Regional Airport,Cedar City,United States,KCDC,37.701000213623,-113.098999023438,5622,-7,A,America/Denver
BDL,Bradley International Airport,Windsor Locks,United States,KBDL,41.9388999939,-72.6831970215,173,-5,A,America/New_York
MFE,Mc Allen Miller International Airport,Mcallen,United States,KMFE,26.17580032,-98.23860168,107,-6,A,America/Chicago
LBB,Lubbock Preston Smith International Airport,Lubbock,United States,KLBB,33.663601,-101.822998,3282,-6,A,America/Chicago
ORD,Chicago O'Hare International Airport,Chicago,United States,KORD,41.9786,-87.9048,672,-6,A,America/Chicago
FAI,Fairbanks International Airport,Fairbanks,United States,PAFA,64.81510162,-147.8560028,439,-9,A,America/Anchorage
ART,Watertown International Airport,Watertown,United States,KART,43.9919013977051,-76.0216979980469,325,-5,A,America/New_York
PSP,Palm Springs International Airport,Palm Springs,United States,KPSP,33.8297004699707,-116.50700378418,477,-8,A,America/Los_Angeles
AMA,Rick Husband Amarillo International Airport,Amarillo,United States,KAMA,35.219398,-101.706001,3607,-6,A,America/Chicago
FOD,Fort Dodge Regional Airport,Fort Dodge,United States,KFOD,42.55149841,-94.19259644,1156,-6,A,America/Chicago
FOE,Topeka Regional Airport - Forbes Field,Topeka,United States,KFOE,38.9509010315,-95.6635971069,1078,-6,A,America/Chicago
ILM,Wilmington International Airport,Wilmington,United States,KILM,34.2705993652344,-77.9026031494141,32,-5,A,America/New_York
BTR,Baton Rouge Metropolitan Airport,Baton Rouge,United States,KBTR,30.533199,-91.149597,70,-6,A,America/Chicago
TYR,Tyler Pounds Regional Airport,Tyler,United States,KTYR,32.3540992736816,-95.4023971557617,544,-6,A,America/Chicago
BWI,Baltimore/Washington International Thurgood Marshall Airport,Baltimore,United States,KBWI,39.1754,-76.668297,146,-5,A,America/New_York
LNY,Lanai Airport,Lanai,United States,PHNY,20.7856006622314,-156.95100402832,1308,-10,N,Pacific/Honolulu
AEX,Alexandria International Airport,Alexandria,United States,KAEX,31.3274002075195,-92.5497970581055,89,-6,A,America/Chicago
CDB,Cold Bay Airport,Cold Bay,United States,PACD,55.2061004638672,-162.725006103516,96,-9,A,America/Anchorage
TUL,Tulsa International Airport,Tulsa,United States,KTUL,36.1983985900879,-95.8880996704102,677,-6,A,America/Chicago
